experiment_id,conc_pts_fit,fit_num_param,p1_conf_int_high,p1_conf_int_low,p2_conf_int_high,p2_conf_int_low,p4_conf_int_high,p4_conf_int_low,p1_center,p2_slope,p3_total_decline,p4_baseline,apparent_ec50_umol,pred_pv_high_conc,area_under_curve,master_cpd_id,cpd_name,SMILES
432,15,3,-2.48E+03,2450.0,-2.32E+03,2270.0,-8.11E+00,9.8,-13.8,-25.4,0.153,0.847,7.070000000000001e-05,0.8978,13.604000000000001,417098,pandacostat,ONC(=O)\C=C\c1ccc(cc1)C(=O)N\N=C\c1ccc(O)c(O)c1O
432,15,3,-1.39E+00,11.5,-3.44E+02,344.0,1.69E-01,0.517,5.05,-0.0926,0.657,0.34299999999999997,33.2,0.34299999999999997,13.706,417415,cyanoquinoline 11,Fc1ccc(Nc2c(cnc3c(Cl)cc(NCc4cnc[nH]4)cc23)C#N)cc1Cl
432,14,2,3.29E+00,4.47,-2.40E+00,-1.14,,,3.88,-1.77,1.0,0.0,14.7,0.3401,13.097000000000001,417416,tipifarnib-P2,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2n(C)c(=O)cc(-c3cccc(Cl)c3)c2c1
432,16,3,-3.38E+04,33800.0,-1.29E+04,12900.0,-2.99E+01,31.0,4.26,-0.0762,0.447,0.5529999999999999,19.1,0.5527,14.647,417417,tipifarnib-P1,Cn1cncc1[C@](N)(c1ccc(Cl)cc1)c1ccc2n(C)c(=O)cc(-c3cccc(Cl)c3)c2c1
432,16,3,8.47E-01,2.59,-5.79E-01,0.243,1.68E-01,0.42,1.72,-0.168,0.706,0.294,3.29,0.2942,12.652000000000001,417451,Compound 23 citrate,CN(C)[C@H]1CC[C@H]2[C@@H](CC[C@H]3[C@@H]4CC=C(c5ccc6cnccc6c5)[C@@]4(C)CC[C@H]23)C1
432,16,3,-6.84E+02,683.0,-2.18E+02,218.0,7.28E-01,0.8690000000000001,-0.171,-0.0658,0.20199999999999999,0.7979999999999999,0.888,0.7984,13.949000000000002,417452,nakiterpiosin,C[C@H]1C[C@@H](OC1=O)[C@@H](O)[C@@H](C(Cl)Cl)c1ccc2[C@@H]3C[C@@H](Br)[C@]45O[C@H](C[C@]4(C)[C@H]3C(=O)c2c1C)CO[C@H]5O
432,14,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,3.57,-0.0126,0.0811,0.919,11.9,0.9189,14.880999999999998,417663,CCT036477,Cc1[nH]c2ccccc2c1C(Nc1ccccn1)c1ccc(Cl)cc1
432,15,3,-4.41E+00,-2.63,-6.86E-01,0.204,3.47E-02,0.45399999999999996,-3.52,-0.24100000000000002,0.7559999999999999,0.245,0.0872,0.2445,12.341,417979,YM-155,COCCn1c2c(C(=O)c3ccccc3C2=O)[n+](Cc2cnccn2)c1C
432,16,3,-5.17E+00,-0.601,-3.76E+00,-0.226,4.62E-01,0.711,-2.88,-1.99,0.414,0.586,0.136,0.5938,11.728,417981,BMS-754807,C[C@]1(CCCN1c1nc(Nc2cc(n[nH]2)C2CC2)c2cccn2n1)C(=O)Nc1ccc(F)nc1
432,16,2,-8.06E+11,884000000000.0,-1.35E+11,123000000000.0,,,39000000000.0,-5950000000.0,1.0,0.0,0.0,0.9986,14.978,417982,BIBR-1532,C\C(=C/C(=O)Nc1ccccc1C(O)=O)c1ccc2ccccc2c1
432,16,3,-4.69E+01,52.7,-3.40E+01,33.8,2.15E-01,0.649,2.9,-0.10300000000000001,0.568,0.43200000000000005,7.48,0.43200000000000005,12.061,417987,tosedostat,CC(C)C[C@H]([C@H](O)C(=O)NO)C(=O)N[C@H](C(=O)OC1CCCC1)c1ccccc1
432,16,2,2.44E+00,4.17,-2.46E+00,-0.6809999999999999,,,3.3,-1.57,1.0,0.0,9.87,0.247,12.811,418038,neratinib,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)\C=C\CN(C)C
432,14,3,-1.50E+04,15000.0,-3.75E+03,3750.0,5.92E-01,0.7979999999999999,2.38,-0.0817,0.305,0.695,5.21,0.6947,13.882,418162,BRD1812,Oc1ccc(C[C@@H]2N3[C@H](CN(Cc4cccc5ccccc45)C2=O)N(CCC3=O)C(=O)NCc2ccccc2)cc1
432,16,3,-2.81E+01,24.9,-7.43E+00,6.75,1.07E+00,1.17,-1.62,-0.33899999999999997,-0.11699999999999999,1.12,0.325,1.1173,15.899000000000001,418163,BRD8958,CC1=NN(C(=O)C\1=C\c1ccc(o1)-c1cc(C)c(C)cc1[N+]([O-])=O)c1ccc(cc1)C(O)=O
432,16,3,3.31E+00,4.19,-5.43E-01,0.0545,-1.89E-01,0.28600000000000003,3.75,-0.244,0.9520000000000001,0.0485,13.5,0.0531,13.767999999999999,418164,serdemetan,C(Cc1c[nH]c2ccccc12)Nc1cccc(Nc2ccncc2)c1
432,29,3,-5.91E+00,-3.19,-2.41E+00,-0.42,2.47E-01,0.5770000000000001,-4.55,-1.42,0.588,0.41200000000000003,0.0427,0.4233,11.720999999999998,418166,daporinad,O=C(NCCCCC1CCN(CC1)C(=O)c1ccccc1)\C=C\c1cccnc1
432,16,3,-2.09E+01,18.9,-3.98E+01,39.5,6.16E-01,0.777,-1.0,-0.111,0.304,0.6970000000000001,0.5,0.6966,13.165999999999999,418167,MK-1775,CN1CCN(CC1)c1ccc(Nc2ncc3c(n2)n(-c2cccc(n2)C(C)(C)O)n(CC=C)c3=O)cc1
432,16,3,2.84E+00,3.8,-7.70E-01,0.0145,-3.24E-02,0.389,3.32,-0.37799999999999995,0.8220000000000001,0.17800000000000002,9.99,0.1865,13.581,418170,tivozanib,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC
432,15,3,2.77E+00,7.25,-5.70E+00,5.45,4.68E-01,0.634,5.01,-0.125,0.449,0.551,32.2,0.5511,14.095,418172,Ko-143,COc1ccc2c3C[C@@H]4N([C@@H](CC(C)C)c3[nH]c2c1)C(=O)[C@H](CCC(=O)OC(C)(C)C)NC4=O
432,16,2,4.13E+00,9.17,-9.54E+00,-4.73,,,6.65,-7.13,1.0,0.0,100.0,0.5557,11.477,418209,CR-1-31B,CONC(=O)[C@H]1[C@@H](O)[C@@]2(O)c3c(O[C@]2([C@@H]1c1ccccc1)c1ccc(OC)cc1)cc(OC)cc3OC
432,16,2,-2.03E+05,203000.0,-1.87E+04,18700.0,,,20.3,-0.58,1.0,0.0,1280000.0,1.0,15.0,435086,BRD-K04800985,C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)CC2CCCCC2)Oc2ccc(NC(=O)Nc3c(C)noc3C)cc2C1=O
432,15,2,-4.77E+04,47700.0,-5.50E+03,5500.0,,,24.6,-1.72,1.0,0.0,24800000.0,1.0,15.0,436211,BRD-K19103580,C[C@H](CO)N1C[C@H](C)[C@H](CN(C)Cc2ccc(Cl)c(Cl)c2)Oc2ccc(cc2C1=O)N(C)C
432,15,3,-2.46E+01,16.8,-3.02E+01,30.5,8.39E-01,0.977,-3.87,0.126,0.092,0.9079999999999999,0.0683,1.0,14.44,438776,BRD-K64610608,COc1ccc(cc1)S(=O)(=O)N(C)C[C@@H]1Oc2c(NC(=O)Nc3cccc4ccccc34)cccc2C(=O)N(C[C@H]1C)[C@@H](C)CO
432,16,3,-4.17E+01,29.8,-1.09E+01,18.0,3.11E-01,1.42,-5.97,3.53,0.13699999999999998,0.8640000000000001,0.0159,0.9942,14.342,439882,BRD-K09344309,C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)Cc2ccc3OCOc3c2)Oc2c(NC(=O)c3ccncc3)cccc2C1=O
432,16,3,-4.87E+08,487000000.0,-1.93E+08,193000000.0,1.06E+00,1.18,-7.05,-0.0294,-0.12,1.12,0.00755,1.1204,16.577,442141,BRD-K02251932,C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)NC2CCCCC2)Oc2c(NS(=O)(=O)c3ccc(F)cc3)cccc2C1=O
432,16,2,3.39E+00,5.78,-2.71E+00,-0.223,,,4.59,-1.47,1.0,0.0,24.0,0.2685,13.081,444779,BRD-K55116708,C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)Cc2ccc(cc2)C(=O)Nc2ccccc2N)Oc2c(NC(=O)Nc3ccccc3)cccc2C1=O
432,15,3,-1.14E+01,8.54,-4.16E+00,10.3,9.81E-01,1.29,-1.43,3.09,-0.134,1.13,0.37200000000000005,1.011,16.011,447732,BRD-K16147474,CC(C)NC(=O)Nc1ccc2O[C@@H](CN(C)S(C)(=O)=O)[C@@H](C)CN([C@H](C)CO)C(=O)Cc2c1
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-0.261,-0.0163,-0.16399999999999998,1.16,0.835,1.1635,16.034000000000002,449707,BRD-K33199242,CNC[C@@H]1Oc2ccc(cc2CC(=O)N(C[C@@H]1C)[C@@H](C)CO)N(C)C
432,15,3,-1.64E+08,164000000.0,-1.11E+07,11100000.0,1.06E+00,1.13,-72.1,-0.311,-0.0939,1.09,1.95e-22,1.0939,16.409000000000002,450415,BRD-K52037352,C[C@@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)Nc2cccc3ccccc23)Oc2ccc(NC(=O)NC3CCCCC3)cc2CC1=O
432,15,3,-1.27E+10,12700000000.0,-7.29E+08,729000000.0,8.01E-01,1.09,-31.7,-1.01,0.0555,0.945,2.84e-10,0.9445,14.167,463198,BRD-K37390332,C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)C(=O)Nc2cccc3ccccc23)Oc2ccc(NC(=O)c3ccncc3)cc2CC1=O
432,15,2,4.00E+00,6.27,-2.40E+00,-0.41,,,5.13,-1.41,1.0,0.0,35.0,0.3414,13.497,464458,tandutinib,COc1cc2c(ncnc2cc1OCCCN1CCCCC1)N1CCN(CC1)C(=O)Nc1ccc(OC(C)C)cc1
432,16,2,-7.21E+04,83400.0,-3.33E+04,28800.0,,,5670.0,-2260.0,1.0,0.0,0.0,0.9245,13.870999999999999,478694,isonicotinohydroxamic acid,ONC(=O)c1ccncc1
432,15,2,2.69E+00,3.76,-1.49E+00,-0.379,,,3.23,-0.935,1.0,0.0,9.35,0.2918,13.056,481311,HLI 373,CN(C)CCCNc1c2ccccc2n(C)c2nc(=O)n(C)c(=O)c12
432,15,3,-3.09E+10,30900000000.0,-2.12E+09,2120000000.0,4.15E-02,1.9,-183.0,-9.21,0.0284,0.972,8.130000000000001e-56,0.9716,14.574000000000002,580922,NSC19630,CCC(=O)OCN1C(=O)C=CC1=O
432,16,3,-1.70E+03,1700.0,-4.39E+02,439.0,8.71E-01,1.1,2.48,-0.054,0.0151,0.985,5.58,0.9849,14.946,594399,NSC48300,O[As](O)(=O)c1ccc(Cc2ccc(cc2)[As](O)(O)=O)cc1
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-13.4,-0.0795,-0.125,1.13,9.46e-05,1.1248,16.872,594663,PRIMA-1-Met,COC[C@]1(CO)[N@@]2CC[C@@H](CC2)C1=O
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,0.552,-0.00349,0.157,0.843,1.47,0.8432,14.295,594664,isoevodiamine,CN1C2N(CCc3c2[nH]c2ccccc32)C(=O)c2ccccc12
432,15,3,-3.03E+00,7.06,-1.28E+01,12.6,-7.85E-02,0.16699999999999998,2.01,-0.10099999999999999,0.956,0.0444,4.04,0.0444,12.104000000000001,594665,UNC0638,COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN1CCCC1)C1CCCCC1
432,15,2,2.50E+00,5.99,-3.60E+00,0.23399999999999999,,,4.25,-1.68,1.0,0.0,19.0,0.3821,13.386,595102,cucurbitacin I,CC(C)(O)\C=C\C(=O)[C@](C)(O)C1[C@H](O)C[C@@]2(C)C3CC=C4C(CC(=O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C
432,16,2,#NAME?,inf,#NAME?,inf,,,10.6,-0.138,1.0,0.0,1570.0,1.0,15.0,596868,BRD-K50799972,COc1ccccc1-c1cccc(c1)-c1nc(cc2CN([C@@H](CCO)c12)[S@@](=O)C(C)(C)C)C(=O)NCc1ccncc1
432,15,3,-7.65E-01,7.96,-2.36E+00,6.61,1.09E+00,1.2,3.6,2.12,-0.145,1.15,12.1,1.0348,16.738,600054,BRD-K17060750,CN(C)CC(=O)N[C@@H]1CC[C@@H](CCNC(=O)Nc2ccc(F)cc2)O[C@H]1CO
432,16,2,5.36E+00,9.52,-7.67E+00,-3.98,,,7.44,-5.82,1.0,0.0,174.0,0.5593,11.96,601923,barasertib,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1
432,13,3,-1.27E+00,-0.93,-6.40E-01,-0.335,1.37E-02,0.113,-1.1,-0.488,0.937,0.0634,0.466,0.0636,8.3075,606033,linifanib,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)-c2cccc3[nH]nc(N)c23)c1
432,16,3,-6.73E+05,673000.0,-8.80E+04,88000.0,9.52E-01,1.09,-33.3,-2.46,-0.0189,1.02,9.22e-11,1.0189,15.283,606034,veliparib,C[C@@]1(CCCN1)c1nc2c(cccc2[nH]1)C(N)=O
432,16,2,3.98E+00,4.6,-1.52E+00,-0.91,,,4.29,-1.21,1.0,0.0,19.6,0.1894,12.989,606035,saracatinib,CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c5OCOc5ccc4Cl)ncnc3c2)CC1
432,16,3,8.20E-01,3.94,-2.15E+00,0.287,-3.27E-01,0.462,2.38,-0.932,0.9329999999999999,0.0675,5.2,0.0852,11.564,606135,afatinib,CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1
432,16,3,-9.88E+00,4.26,-9.76E+00,9.44,1.01E+00,1.11,-2.81,-0.16,-0.0614,1.06,0.14300000000000002,1.0614,15.544,606138,canertinib,Fc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)C=C)cc23)cc1Cl
432,16,3,1.10E+00,1.61,-7.45E-01,-0.312,-4.84E-02,0.0894,1.36,-0.529,0.98,0.0205,2.56,0.0206,10.408,606142,obatoclax,COC1=CC(=N\C\1=C/c1[nH]c(C)cc1C)c1cc2ccccc2[nH]1
432,16,3,3.13E+00,4.7,-1.28E+00,-0.0635,-3.50E-01,0.31,3.92,-0.6709999999999999,1.02,-0.0201,15.1,0.0203,12.8,606143,masitinib,CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1
432,16,2,-1.24E+01,58.1,-5.01E+01,9.91,,,22.8,-20.1,1.0,0.0,7520000.0,0.6976,11.522,606246,brivanib,C[C@@H](O)COc1cn2ncnc(Oc3ccc4[nH]c(C)cc4c3F)c2c1C
432,15,3,8.60E-01,1.59,-7.27E-01,-0.0352,2.92E-01,0.45299999999999996,1.23,-0.381,0.628,0.37200000000000005,2.34,0.3721,11.974,606248,GDC-0879,OCCn1cc(c(n1)-c1ccncc1)-c1ccc2c(CC\C2=N/O)c1
432,16,3,-3.25E+00,-1.18,-1.77E+00,0.0236,2.75E-01,0.493,-2.21,-0.872,0.616,0.384,0.21600000000000003,0.3839,9.9115,606254,SNS-032,CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1
432,15,2,2.78E+00,9.19,-4.18E+00,0.0299,,,5.99,-2.07,1.0,0.0,63.4,0.7176,13.982000000000001,606256,PLX-4720,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F
432,16,3,-6.92E+07,69200000.0,-2.90E+07,29000000.0,6.48E-01,0.7759999999999999,3.14,-0.0369,0.28800000000000003,0.7120000000000001,8.83,0.7117,14.163,606356,TGX-221,CC(Nc1ccccc1)c1cc(C)cn2c1nc(cc2=O)N1CCOCC1
432,14,2,-6.23E-01,3.49,-8.89E+00,-3.11,,,1.43,-6.0,1.0,0.0,2.7,0.3165,9.0819,606363,KU-0063794,COc1ccc(cc1CO)-c1ccc2c(nc(nc2n1)N1C[C@H](C)O[C@H](C)C1)N1CCOCC1
432,16,2,6.21E+00,7.52,-1.85E+00,-0.8059999999999999,,,6.87,-1.33,1.0,0.0,117.0,0.6482,14.427999999999999,606470,TG-100-115,Nc1nc(N)c2nc(-c3cccc(O)c3)c(nc2n1)-c1cccc(O)c1
432,15,3,8.69E-01,3.32,-1.84E+00,-0.45899999999999996,2.22E-01,0.585,2.1,-1.15,0.597,0.40299999999999997,4.27,0.4455,13.19,606471,GSK1059615,O=C1NC(=O)\C(S1)=C\c1ccc2nccc(-c3ccncc3)c2c1
432,12,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-40.4,-0.662,-0.0342,1.03,6.940000000000001e-13,1.0342,15.513,606586,SU11274,CN(c1cccc(Cl)c1)S(=O)(=O)c1ccc2NC(=O)\C(=C/c3[nH]c(C)c(C(=O)N4CCN(C)CC4)c3C)c2c1
432,16,2,-6.15E+01,141.0,-1.28E+02,54.4,,,39.8,-36.7,1.0,0.0,928000000000.0,0.7145,11.305,606670,BRD-K88742110,COc1ccc(Cn2ccc3ccc(cc23)C(=O)NO)cc1
432,16,3,2.46E+00,8.43,-2.43E+00,-0.324,-1.96E+00,0.927,5.44,-1.38,1.52,-0.519,43.5,0.075,13.044,607696,LRRK2-IN-1,COc1cc(ccc1Nc1ncc2N(C)C(=O)c3ccccc3N(C)c2n1)C(=O)N1CCC(CC1)N1CCN(C)CC1
432,16,3,-1.75E+01,7.79,-1.88E+01,18.5,1.01E+00,1.13,-4.85,-0.161,-0.0667,1.07,0.0346,1.0667,15.661,608062,BRD8899,CC(=O)NC[C@@H]1C[C@H](CN1)NS(=O)(=O)c1cccc2cncc(C)c12
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-2.92,-0.0148,-0.0297,1.03,0.132,1.0297,15.275,608999,EX-527,NC(=O)[C@H]1CCCc2c1[nH]c1ccc(Cl)cc21
432,16,3,-7.63E+04,76200.0,-4.20E+04,42000.0,6.42E-01,0.7829999999999999,-5.43,-0.0505,0.28800000000000003,0.713,0.0233,0.7125,13.82,609056,ELCPK,O=S(=O)(N1CCCc2ccccc12)c1ccc(cc1)-c1cnc(o1)C1CC1
432,15,3,-7.78E+15,7780000000000000.0,-1.54E+19,1.54e+19,-7.40E+04,74000.0,-176000000.0,14100000000.0,-0.201,1.2,0.0,1.0997,16.495,609058,NPC-26,CCOC(=O)c1c(NC(=O)c2ccc(s2)[N+]([O-])=O)sc2c1CC(C)(C)NC2(C)C
432,16,3,4.12E-01,0.732,-5.36E-01,-0.29600000000000004,-2.57E-02,0.0684,0.5720000000000001,-0.41600000000000004,0.9790000000000001,0.0214,1.49,0.0214,10.623,609060,"1S,3R-RSL-3",COC(=O)[C@H]1Cc2c([nH]c3ccccc23)[C@@H](N1C(=O)CCl)c1ccc(cc1)C(=O)OC
432,10,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,3.23,-0.00118,0.965,0.0354,9.4,0.0354,12.02,609061,CIL55A,CN(C)CCNC(=O)c1cc2CSc3ccc(Cl)cc3-c2s1
432,16,3,4.79E-02,4.87,-7.24E-01,0.514,-9.67E-02,0.141,2.46,-0.105,0.978,0.0223,5.5,0.0223,12.474,609062,SCH-529074,CN(C)CCCNc1nc(CN2CCN(CC2)C(c2ccc(Cl)cc2)c2ccc(Cl)cc2)nc2ccccc12
432,16,3,4.20E+00,4.9,-4.60E-01,-0.0964,-1.76E-01,0.188,4.55,-0.278,0.9940000000000001,0.00581,23.4,0.0102,13.508,609063,StemRegenin 1,CC(C)n1cnc2c(NCCc3ccc(O)cc3)nc(nc12)-c1csc2ccccc12
432,12,3,-5.79E+01,58.1,-1.10E+02,110.0,6.51E-01,0.8140000000000001,0.10400000000000001,-0.0883,0.267,0.733,1.08,0.7326,13.679,609091,FQI-2,CCOc1ccccc1-c1cc(=O)[nH]c2cc3OCOc3cc12
432,15,3,-1.41E+01,-0.0865,-9.21E+00,8.86,8.21E-01,0.965,-7.09,-0.175,0.107,0.893,0.00735,0.8927,13.698,609110,ML210,Cc1onc(C(=O)N2CCN(CC2)C(c2ccc(Cl)cc2)c2ccc(Cl)cc2)c1[N+]([O-])=O
432,16,3,-1.20E+06,1200000.0,-1.79E+05,179000.0,8.06E-01,1.24,-88.9,-5.05,-0.0244,1.02,1.78e-27,1.0244,15.366,609121,darinaparsin,C[As](C)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O
432,16,3,2.40E+00,8.99,-7.76E+00,7.49,1.93E-01,0.7559999999999999,5.69,-0.132,0.526,0.474,51.8,0.4749,14.501,609124,PX-12,CCC(C)SSc1ncc[nH]1
432,16,3,-4.44E+00,5.06,-5.25E+00,0.627,5.72E-01,0.9209999999999999,0.307,-2.31,0.253,0.747,1.24,0.7659999999999999,13.51,609332,GANT-61,CN(C)c1ccccc1CN1CCCN(Cc2ccccc2N(C)C)C1c1ccncc1
432,16,3,1.90E+00,2.31,-6.02E-01,-0.107,-5.95E-02,0.0957,2.11,-0.354,0.982,0.0181,4.31,0.0181,11.133,609440,PL-DI,COc1cc(\C=C\C(=O)N2CCC=CC2=O)cc(OC)c1OCCN(C)CCOc1c(OC)cc(\C=C\C(=O)N2CCC=CC2=O)cc1OC
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,1.05,-0.0072,0.344,0.6559999999999999,2.07,0.6559,13.625,609596,TW-37,CC(C)c1ccccc1Cc1cc(C(=O)Nc2ccc(cc2)S(=O)(=O)c2ccccc2C(C)(C)C)c(O)c(O)c1O
432,16,3,-5.63E+00,-4.72,-2.76E+00,-1.87,2.81E-01,0.34700000000000003,-5.17,-2.31,0.6859999999999999,0.314,0.0277,0.3194,7.5765,609639,AZD8055,COc1ccc(cc1CO)-c1ccc2c(nc(nc2n1)N1CCOC[C@@H]1C)N1CCOC[C@@H]1C
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-0.853,-0.00645,0.179,0.821,0.5539999999999999,0.8206,14.13,609674,CHM-1,Fc1ccccc1-c1cc(=O)c2cc3OCOc3cc2[nH]1
432,16,3,-1.48E+07,14800000.0,-1.40E+06,1400000.0,9.30E-01,1.14,-38.8,-2.25,-0.0337,1.03,2.07e-12,1.0337,15.505999999999998,609781,ML239,Clc1cc(Cl)c(OCC(=O)N\N=C\c2ccc[nH]2)c(Cl)c1
432,16,2,-5.73E+06,89400000.0,-4.16E+07,2670000.0,,,41800000.0,-19500000.0,1.0,0.0,0.0,0.8954,13.431,616352,salermide,CC(C(=O)Nc1cccc(c1)\N=C\c1c(O)ccc2ccccc12)c1ccccc1
432,15,2,-9.27E+05,927000.0,-7.89E+04,78900.0,,,28.7,-1.14,1.0,0.0,432000000.0,1.0,15.0,616353,fumonisin B1,CCCC[C@@H](C)[C@@H](OC(=O)C[C@@H](CC(O)=O)C(O)=O)[C@H](CC(C)C[C@H](O)CCCC[C@@H](O)C[C@H](O)[C@H](C)N)OC(=O)C[C@@H](CC(O)=O)C(O)=O
432,16,3,-1.07E+00,3.28,-2.95E+00,0.263,2.38E-01,0.7,1.11,-1.34,0.531,0.469,2.15,0.4819,12.360999999999999,616354,JQ-1,Cc1sc-2c(c1C)C(=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n-21)c1ccc(Cl)cc1
432,16,3,-8.92E+03,8930.0,-8.02E+03,8020.0,7.45E-01,0.973,3.13,-0.0641,0.141,0.8590000000000001,8.73,0.8587,14.588,616355,BRD-K51490254,ONC(=O)c1cccc(c1)C(=O)Nc1ccccc1
432,16,3,8.46E-01,10.2,-3.09E+00,0.71,-4.86E-01,1.37,5.53,-1.19,0.5579999999999999,0.44299999999999995,46.2,0.6609,14.380999999999998,616408,BRD-K85133207,CC(=O)N[C@H]1C[C@H](C1)C(=O)Nc1cc(ccc1N)-c1ccc(F)cc1
432,16,3,1.43E+00,2.29,-7.40E-01,0.126,6.98E-02,0.313,1.86,-0.307,0.8079999999999999,0.192,3.63,0.1916,11.616,622911,BMS-345541,Cc1cnc2c(NCCN)nc3ccc(C)cc3n12
432,16,3,-9.03E+01,87.2,-2.21E+01,22.0,9.32E-01,1.03,-1.51,-0.072,0.0214,0.9790000000000001,0.35100000000000003,0.9786,14.839,622913,CAY10576,COc1cc2ncn(-c3cc(OCc4ccccc4S(C)(=O)=O)c(s3)C#N)c2cc1OC
432,14,3,7.70E-01,4.5,-2.06E+00,0.332,4.66E-01,0.8109999999999999,2.63,-0.8640000000000001,0.36200000000000004,0.638,6.21,0.6452,13.761,628408,Repligen 136,Cc1ccc(cc1)C(=O)NCCCCCC(=O)Nc1ccc(F)cc1N
432,16,3,-2.82E+01,25.4,-5.48E+00,5.32,8.65E-01,0.98,-1.42,-0.0804,0.0775,0.9229999999999999,0.373,0.9225,14.421,628601,nintedanib,COC(=O)c1ccc2c(NC(=O)\C2=C(/Nc2ccc(cc2)N(C)C(=O)CN2CCN(C)CC2)c2ccccc2)c1
432,13,3,1.93E+00,2.72,-1.27E+00,-0.631,-1.02E-01,0.135,2.32,-0.95,0.983,0.0167,5.0,0.0356,11.322000000000001,628603,crizotinib,C[C@@H](Oc1cc(cnc1N)-c1cnn(c1)C1CCNCC1)c1c(Cl)ccc(F)c1Cl
432,16,3,-6.79E-01,2.28,-1.80E+00,0.763,-1.36E-03,0.5820000000000001,0.8,-0.517,0.71,0.29,1.74,0.2902,11.277000000000001,628607,foretinib,COc1cc2c(Oc3ccc(NC(=O)C4(CC4)C(=O)Nc4ccc(F)cc4)cc3F)ccnc2cc1OCCCN1CCOCC1
432,16,3,-7.24E+14,724000000000000.0,-5.48E+14,548000000000000.0,8.06E-01,0.99,-0.927,-0.0139,0.102,0.898,0.526,0.8976,14.286,628613,regorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)c(F)c2)ccn1
432,14,3,2.57E+00,5.81,-1.75E+00,0.436,-1.46E+00,1.04,4.19,-0.659,1.21,-0.21100000000000002,18.2,0.0454,12.706,628614,WZ8040,CN1CCN(CC1)c1ccc(Nc2ncc(Cl)c(Sc3cccc(NC(=O)C=C)c3)n2)cc1
432,14,3,-1.54E+01,15.7,-3.84E+00,3.77,6.21E-01,0.742,0.18600000000000003,-0.0328,0.318,0.682,1.14,0.6817,13.135,628620,OSI-930,FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc2ccnc3ccccc23)cc1
432,16,3,1.36E-01,4.52,-1.22E+00,0.919,3.01E-01,0.542,2.33,-0.149,0.579,0.42200000000000004,5.03,0.4215,12.850999999999999,628622,MGCD-265,Cn1cnc(c1)-c1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)c2s1
432,16,3,-2.06E+05,206000.0,-1.51E+04,15100.0,9.29E-01,1.02,-1.52,-0.0142,0.0249,0.975,0.349,0.9751,14.812000000000001,628639,lenvatinib,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O
432,16,3,-5.83E-01,2.92,-3.23E+00,2.78,7.51E-01,0.915,1.17,-0.222,0.16699999999999998,0.833,2.25,0.833,14.353,632103,YK 4-279,COc1ccc(cc1)C(=O)CC1(O)C(=O)Nc2c1c(Cl)ccc2Cl
432,16,3,-1.03E+00,-0.0676,-8.23E-01,-0.0595,3.00E-01,0.457,-0.546,-0.441,0.621,0.379,0.685,0.3787,11.526,632104,CAY10618,O=C(CCCCCCCn1cc(nn1)-c1cccnc1)Nc1ccccc1-c1ccccc1
